,Authors,Author full names,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Publication Stage,Open Access,Source,EID,Assessment ,Primary Task,Secondary Task,Tertiary,disease-classification,disease-prediction,nn-synthetic-data-task-augmentation,non-nn-synthetic-data-task-augmentation,nlg,synthetic-data-realism,ner/entity-classification/re,bias-evaluation,qa,risk/treatment-prediction,scalability/performance,security task classification,embedding harmonization,patient-trial matching,ablation-study,PET A,PET B,PET C,PET Notes,Unnamed: 43,Data Type,Training Data Sources,Model,model-bert,model-gpt,model-gan,model-attention-other,model-lstm,model-rnn,model-diffusion,model-autoencoder,model-other-nn,Evaluation,Evaluation Data,evaluation-auroc,evaluation-auprc,Earliness,evaluation-auc,evaluation-accuracy,evaluation-average-diagnosis-time,evalutation-kappa,evaluation-loss,evaluation-f1,evaluation-precision,evaluation-recall,evaluation-perplexity,evaluation-r2,rp80,evaluation-similairity-GT,evaluation-similairity-dimensionwisedist(dwd),evaluation-pairwise-correlation-diff,evlaution-log-cluster,evaluation-synthetic-rank,evaluation-similairity-jensen-shannon-divergence,evaluation-similairity-dimensionwisestat(dws),evaluation-similairity-dimensionwiseavg(dwa),evaluation-similairity-dimensionwisepred(dwp),evaluation-similairity-dimensionwiseprob(dwp),evaluation-similairity-corr,evaluation-privacy-kl-divergence,evaluation-privacy-minkowshi-distance,evaluation-privacy-budget,evaluation-privacy-cosine-similairity,evaluation-similairity-normalized-distance,evaluation-survival-rate,evaluation-clinician,evaluation-error-rate,evaluation-similairity-jaccard,evaluation-hamming-loss,evaluation-bleu,evaluation-g-squared,evaluation-rogue,evaluation-bm25,evaluation-embedding-similairity,evaluation-cider,Clinical Domain,privacy-evaluation,privacy-evaluation notes,Summary,Conclusion,Notes,REPO,ID
5,Litake O.; Park B.H.; Tully J.L.; Gabriel R.A.,"Litake, Onkar (57318240400); Park, Brian H. (58539715600); Tully, Jeffrey L. (56076138100); Gabriel, Rodney A (56462222800)",57318240400; 58539715600; 56076138100; 56462222800,Constructing synthetic datasets with generative artificial intelligence to train large language models to classify acute renal failure from clinical notes,2024,Journal of the American Medical Informatics Association,31,6,,1404,1410,6.0,1,10.1093/jamia/ocae081,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85193948958&doi=10.1093%2fjamia%2focae081&partnerID=40&md5=9ed2942f88de805bb9af5b3b9e6e6345,Article,Final,,Scopus,2-s2.0-85193948958,SD,Disease Classification,Synthetic Data Generation,,1.0,0.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Synthetic Data,-,SD,"1000 note sets using GPT-3, LLAMA Model for Note generation with each 15, 30, 45 Sentance lengths; Prompted to include X sentence length and a 90:10 neg/pos label split. Balanced Training data was also generated and compared for GPT and LLAMA-2 ",Compare Performance of Task for models trained with real notes versus synthetic notes,Unstructured Text,MIMIC-III Discharge Summaries | Varaible length LLM Synthetic Notes,"RoBERTa, BioBERT, PubMedBERT",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"AUC,P,R,F1,A",MIMIC-III Discharge Summaries Validation Set,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nephrology,-,-,Investigate disease classification performance using BERT-based classifier comparing MIMIC-III discharge summaries and synthetically generated notes of variable length and balance by prompting GPT-3.5 and LLAMA-2.,"RoBERTa trained with synthetic notes can achieve comparable performance to real notes, especially when the synthetic dataset is balanced",ease of balancing,,litake_constructing_2024
28,Guevara M.; Chen S.; Thomas S.; Chaunzwa T.L.; Franco I.; Kann B.H.; Moningi S.; Qian J.M.; Goldstein M.; Harper S.; Aerts H.J.W.L.; Catalano P.J.; Savova G.K.; Mak R.H.; Bitterman D.S.,"Guevara, Marco (58165535400); Chen, Shan (58166586200); Thomas, Spencer (58546543300); Chaunzwa, Tafadzwa L. (55506894900); Franco, Idalid (57191500688); Kann, Benjamin H. (43161143000); Moningi, Shalini (18038021200); Qian, Jack M. (57125301900); Goldstein, Madeleine (58546543500); Harper, Susan (58546829200); Aerts, Hugo J. W. L. (16479697600); Catalano, Paul J. (7101947533); Savova, Guergana K. (8312093900); Mak, Raymond H. (8597064200); Bitterman, Danielle S. (56307969500)",58165535400; 58166586200; 58546543300; 55506894900; 57191500688; 43161143000; 18038021200; 57125301900; 58546543500; 58546829200; 16479697600; 7101947533; 8312093900; 8597064200; 56307969500,Large language models to identify social determinants of health in electronic health records,2024,npj Digital Medicine,7,1,6,,,,4,10.1038/s41746-023-00970-0,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85181889002&doi=10.1038%2fs41746-023-00970-0&partnerID=40&md5=9da9bacf0c14754c0c06353e98e7a31b,Article,Final,All Open Access; Gold Open Access,Scopus,2-s2.0-85181889002,SD,"SDoH Entity Classification: employment, housing, transportation, parental status, relationship, and social support",LLM Bias Evaluation,,0.0,0.0,1,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Synthetic Data,-,SD,"Prompt ChatGPT for 538 Synthetic Sentences, 480 of which had SODH mentions and 289 had adverse SDOH mentions",Compare task performance with synthetic notes added,Unstructured Text,800 Real Clnic Notes,"BERT-base, FLAN-T5 family, Zero-shot and Few Shot GPT 3.5, 4",1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,"F1, Gold vs. Gold + Synthetic","MIMIC-III Test Set and OOD, real immunotherapy clinical notes",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,General,-,-,Investigate SDoH Entity Classification for LMs that add ChatGPT-generated notes to real clinical notes; and a bias evaluation of demographic injections to synthetic notes,"Variable impact on Macro F1 performance, significant in smaller FLAN ; LLMs more susceptible to change from demographic injections to synthetic samples",,https://github.com/AIM-Harvard/SDoH,guevara_large_2024
43,Theodorou B.; Xiao C.; Sun J.,"Theodorou, Brandon (57669740100); Xiao, Cao (57199799682); Sun, Jimeng (9737233900)",57669740100; 57199799682; 9737233900,Synthesize high-dimensional longitudinal electronic health records via hierarchical autoregressive language model,2023,Nature Communications,14,1,5305,,,,3,10.1038/s41467-023-41093-0,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85169348718&doi=10.1038%2fs41467-023-41093-0&partnerID=40&md5=68b28912f616eb9b610dedd72f0307ba,Article,Final,All Open Access; Gold Open Access; Green Open Access,Scopus,2-s2.0-85169348718,SD,High-dimensinoal EHR data generation | augmentation of synthetic data for disease classification ,Privacy Evaluation of Syntehtic EHR,"Generation task is to create R′, a synthetic patient record that is statistically similar to and offers the utility of R without any one-to-one mapping to a real patient. Our HALO method does this by learning distribution 𝑃 (R).",1.0,0.0,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Synthetic Data,-,SD,,next code probabilitiy logits,Tabular,,Hierarchical Autoregressive Language mOdel (HALO),0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,"Perplexity/R^2 | A, F1",,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,General,1,mia,Propose a novel transformer-based model to a generate sampling distribution of high-dimensional EHR data | Test the efficacy of adding syntehtic data from that distribution on disease classificaiton tasks,,,https://github.com/btheodorou99/HALO_Inpatient,theodorou_synthesize_2023
46,Lu C.; Reddy C.K.; Wang P.; Nie D.; Ning Y.,"Lu, Chang (57224579324); Reddy, Chandan K. (12752116500); Wang, Ping (57191610019); Nie, Dong (57188806186); Ning, Yue (57188730039)",57224579324; 12752116500; 57191610019; 57188806186; 57188730039,Multi-Label Clinical Time-Series Generation via Conditional GAN,2024,IEEE Transactions on Knowledge and Data Engineering,36,4,,1728,1740,12.0,1,10.1109/TKDE.2023.3310909,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85170532776&doi=10.1109%2fTKDE.2023.3310909&partnerID=40&md5=11742f0dd2a93769b3840829152ca660,Article,Final,All Open Access; Green Open Access,Scopus,2-s2.0-85170532776,SD,Synthetic EHR Generation of disease labels (Visit Level and Patient Level),Downstream Disease Prediction,,1.0,0.0,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Synthetic Data,,SD,,,Tabular,"MIMIC-III, MIMIC-IV",Multi-label Time Series GAN | RNN,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,"Wasserstein Distance | F1, AUC",,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,General,-,-,Time-series visit records,,,,lu_multi-label_2024
49,Wang W.; Tang P.; Lou J.; Shao Y.; Waller L.; Ko Y.-A.; Xiong L.,"Wang, Wenjie (58605842300); Tang, Pengfei (57222575024); Lou, Jian (57002257800); Shao, Yuanming (58799602000); Waller, Lance (7006611850); Ko, Yi-An (57005980800); Xiong, Li (47461765600)",58605842300; 57222575024; 57002257800; 58799602000; 7006611850; 57005980800; 47461765600,IGAMT: Privacy-Preserving Electronic Health Record Synthesization with Heterogeneity and Irregularity,2024,Proceedings of the AAAI Conference on Artificial Intelligence,38,14,,15634,15643,9.0,0,10.1609/aaai.v38i14.29491,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85189639917&doi=10.1609%2faaai.v38i14.29491&partnerID=40&md5=0ed58b01f67d0f3cdd2a7845496cf4e8,Conference paper,Final,All Open Access; Gold Open Access,Scopus,2-s2.0-85189639917,SD | DF,Synthetic EHR Generation,Downstream Classification,Privacy Analysis,1.0,0.0,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Synthetic Data,Differential Privacy,DP-SD,,,Tabular,"MIMC-IV-ED, Emory Synergy Project",Attention/AE,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,"Feature similairity, training loss/Accuracy, Minkowski distance and cosine similairity  tradeoff with epsilon",,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,General,1,yes,,,,,wang_igamt:_2024
54,Liu Y.; Bi D.,"Liu, Yang (55894802300); Bi, Donghai (58151002400)",55894802300; 58151002400,Quantitative risk analysis of treatment plans for patients with tumor by mining historical similar patients from electronic health records using federated learning,2023,Risk Analysis,43,12,,2422,2449,27.0,1,10.1111/risa.14124,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85150643669&doi=10.1111%2frisa.14124&partnerID=40&md5=7a04c946aea9e0c00a2fc95091ffcdf7,Article,Final,,Scopus,2-s2.0-85150643669,FL,Quanitative Risk Analysis of Tumor Treatment Plans,,,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Federated Learning,-,CL,,,Tabular,,DeepLift,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Oncology,-,-,Federated Feature Mining for mining historically similar patients across multiple health systems,"""he accuracy of forecasting the tumor states is 93.8%, and the percentage of 5-year survival of the patients who have adopted the suggested treatments is 84.7%, which are significantly higher than those obtained by FL–DNN models and those in practical.",,,liu_quantitative_2023
60,Gwon H.; Ahn I.; Kim Y.; Kang H.J.; Seo H.; Choi H.; Cho H.N.; Kim M.; Han J.; Kee G.; Park S.; Lee K.H.; Jun T.J.; Kim Y.-H.,"Gwon, Hansle (57221779785); Ahn, Imjin (57221780901); Kim, Yunha (57221775986); Kang, Hee Jun (57204768650); Seo, Hyeram (57298277400); Choi, Heejung (57298685400); Cho, Ha Na (57297668700); Kim, Minkyoung (57356592700); Han, JiYe (57927012400); Kee, Gaeun (57927028200); Park, Seohyun (58572221700); Lee, Kye Hwa (57711094000); Jun, Tae Joon (57191960185); Kim, Young-Hak (36067581900)",57221779785; 57221780901; 57221775986; 57204768650; 57298277400; 57298685400; 57297668700; 57356592700; 57927012400; 57927028200; 58572221700; 57711094000; 57191960185; 36067581900,LDP-GAN : Generative adversarial networks with local differential privacy for patient medical records synthesis,2024,Computers in Biology and Medicine,168,,107738,,,,0,10.1016/j.compbiomed.2023.107738,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85177865569&doi=10.1016%2fj.compbiomed.2023.107738&partnerID=40&md5=664f6d50c4120fba5830dd0441196b18,Article,Final,,Scopus,2-s2.0-85177865569,SD | DP,GAN trained with local Differential Privacy,White and Black Box Privacy Attack Comparison,,0.0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Synthetic Data,Differential Privacy,DP-SD,,,Tabular,CardioNEt,GAN,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,"Data Similairity measures: DWA, DWS, DWP, Correlation | FBA, PBA, FWB, PWB | tade-off",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,General,1,White Box and Black Box,"LDP-GAN showed greater stability, but not necessairily a better privacy-utlitliy trade-off",,,https://github.com/ chilab22/LDP-GAN.,gwon_ldp-gan_2024
