,Authors,Author full names,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Publication Stage,Open Access,Source,EID,Assessment ,Primary Task,Secondary Task,Tertiary,disease-classification,disease-prediction,nn-synthetic-data-task-augmentation,non-nn-synthetic-data-task-augmentation,nlg,synthetic-data-realism,ner/entity-classification/re,bias-evaluation,qa,risk/treatment-prediction,scalability/performance,security task classification,embedding harmonization,patient-trial matching,ablation-study,PET A,PET B,PET C,PET Notes,Unnamed: 43,Data Type,Training Data Sources,Model,model-bert,model-gpt,model-gan,model-attention-other,model-lstm,model-rnn,model-diffusion,model-autoencoder,model-other-nn,Evaluation,Evaluation Data,evaluation-auroc,evaluation-auprc,Earliness,evaluation-auc,evaluation-accuracy,evaluation-average-diagnosis-time,evalutation-kappa,evaluation-loss,evaluation-f1,evaluation-precision,evaluation-recall,evaluation-perplexity,evaluation-r2,rp80,evaluation-similairity-GT,evaluation-similairity-dimensionwisedist(dwd),evaluation-pairwise-correlation-diff,evlaution-log-cluster,evaluation-synthetic-rank,evaluation-similairity-jensen-shannon-divergence,evaluation-similairity-dimensionwisestat(dws),evaluation-similairity-dimensionwiseavg(dwa),evaluation-similairity-dimensionwisepred(dwp),evaluation-similairity-dimensionwiseprob(dwp),evaluation-similairity-corr,evaluation-privacy-kl-divergence,evaluation-privacy-minkowshi-distance,evaluation-privacy-budget,evaluation-privacy-cosine-similairity,evaluation-similairity-normalized-distance,evaluation-survival-rate,evaluation-clinician,evaluation-error-rate,evaluation-similairity-jaccard,evaluation-hamming-loss,evaluation-bleu,evaluation-g-squared,evaluation-rogue,evaluation-bm25,evaluation-embedding-similairity,evaluation-cider,Clinical Domain,privacy-evaluation,privacy-evaluation notes,Summary,Conclusion,Notes,REPO,ID
61,Peng C.; Yang X.; Chen A.; Smith K.E.; PourNejatian N.; Costa A.B.; Martin C.; Flores M.G.; Zhang Y.; Magoc T.; Lipori G.; Mitchell D.A.; Ospina N.S.; Ahmed M.M.; Hogan W.R.; Shenkman E.A.; Guo Y.; Bian J.; Wu Y.,"Peng, Cheng (57208232081); Yang, Xi (57203172777); Chen, Aokun (58036480100); Smith, Kaleb E. (57202789948); PourNejatian, Nima (57552654300); Costa, Anthony B. (23484900800); Martin, Cheryl (57541429800); Flores, Mona G. (57218528816); Zhang, Ying (57541429900); Magoc, Tanja (24768383200); Lipori, Gloria (56442539600); Mitchell, Duane A. (7403871864); Ospina, Naykky S. (56512338100); Ahmed, Mustafa M. (55463628400); Hogan, William R. (7101782257); Shenkman, Elizabeth A. (6603877456); Guo, Yi (57216597174); Bian, Jiang (7103200005); Wu, Yonghui (55645924700)",57208232081; 57203172777; 58036480100; 57202789948; 57552654300; 23484900800; 57541429800; 57218528816; 57541429900; 24768383200; 56442539600; 7403871864; 56512338100; 55463628400; 7101782257; 6603877456; 57216597174; 7103200005; 55645924700,A study of generative large language model for medical research and healthcare,2023,npj Digital Medicine,6,1,210,,,,12,10.1038/s41746-023-00958-w,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85177043166&doi=10.1038%2fs41746-023-00958-w&partnerID=40&md5=f06447139be98245ab7a5d25fb263c56,Article,Final,All Open Access; Gold Open Access; Green Open Access,Scopus,2-s2.0-85177043166,SD,Biomedical Relation Extraction (RE),Question Answering,Downstream NLP models trained with GatortronGPT text,0.0,0.0,0,0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Synthethetic Data,-,SD,,,Unstrucutred Text,USF Clinical Narratives,GatorTronGPT,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Clinician review of synthetic versus real clinical paragraphs,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,General,-,-,"Fully trained clinical LLM on de-identified notes, assesed for their realism and utility on downstream tasks",,,,peng_a_2023
63,Om Kumar C.U.; Gajendran S.; Bhavadharini R.M.; Suguna M.; Krithiga R.,"Om Kumar, C.U. (58033060800); Gajendran, Sudhakaran (57193494369); Bhavadharini, R.M. (36709341000); Suguna, M. (57200289073); Krithiga, R. (57921009800)",58033060800; 57193494369; 36709341000; 57200289073; 57921009800,EHR privacy preservation using federated learning with DQRE-Scnet for healthcare application domains,2023,Knowledge-Based Systems,275,,110638,,,,7,10.1016/j.knosys.2023.110638,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85163054127&doi=10.1016%2fj.knosys.2023.110638&partnerID=40&md5=9816ab913038bd80844915066ecff9e0,Article,Final,,Scopus,2-s2.0-85163054127,FL,Disease Classification,,,1.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Federated Learning,,CL,HE used,,Tabular | Image,Pima Indians Diabetes (Tabular) | Cleveland heart disease (Tabular) | UCI Machine Learning Repository (Tabular) | MNIST (Image),DCNN | DQRL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,General,-,-,"Chooses model updates according to the most informative local updates, thereby minimizng communication while still maxizing generalization","""+9% Improvement in Accuracy over FedAVG""",Q-Learning and clustering to facilitate efficiceny of federated learning approaches to disease classification using DCNN,,om kumar_ehr_2023
64,Peng L.; Luo G.; Zhou S.; Chen J.; Xu Z.; Sun J.; Zhang R.,"Peng, Le (57224820240); Luo, Gaoxiang (57336793400); Zhou, Sicheng (57210791649); Chen, Jiandong (58536893200); Xu, Ziyue (35209309700); Sun, Ju (7410372667); Zhang, Rui (56900151000)",57224820240; 57336793400; 57210791649; 58536893200; 35209309700; 7410372667; 56900151000,An in-depth evaluation of federated learning on biomedical natural language processing for information extraction,2024,npj Digital Medicine,7,1,127,,,,0,10.1038/s41746-024-01126-4,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85193377702&doi=10.1038%2fs41746-024-01126-4&partnerID=40&md5=35639b07e8e9281754dd4827a4aa1ce0,Article,Final,All Open Access; Gold Open Access,Scopus,2-s2.0-85193377702,FL,"NER, RE","FL Scalability w/ num clients, num parameters, ",FL performance versus few shot and zero shot LLM training,0.0,0.0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Federated Learning,,CL,,,Unstructured Text,2018 n2c2 | BC2GM | BC4CHEMD | JNLPBA | NCBI-disease |EUADR |GAD,"BERT, BioBERT,BlueBERT,BioClinicalBERT,BiLSTM-CRF(NER-Only),GPT-2 in Cenrtalized, Single and FedAVG implementations",1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,F1 on FedAVG v. Centrailzed v. Single,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,General,-,-,Comparison of FL against single-site and centralized training of common LMs and LLMs on NER and RE Tasks,FL achieves comparable performance to centralized settings | FL on smaller BERT models exceeds performance of FL on LLMs and LLMs traiined with few shot or zero shot,,,peng_an_2024
65,Naseer A.A.; Walker B.; Landon C.; Ambrosy A.; Fudim M.; Wysham N.; Toro B.; Swaminathan S.; Lyons T.,"Naseer, Ahmed Ammar (58867367300); Walker, Benjamin (58452572000); Landon, Christopher (7003491106); Ambrosy, Andrew (35087986800); Fudim, Marat (37037271300); Wysham, Nicholas (55694023900); Toro, Botros (57224830738); Swaminathan, Sumanth (57197795291); Lyons, Terry (7101688817)",58867367300; 58452572000; 7003491106; 35087986800; 37037271300; 55694023900; 57224830738; 57197795291; 7101688817,ScoEHR: Generating Synthetic Electronic Health Records using Continuous-time Diffusion Models,2023,Proceedings of Machine Learning Research,219,,,489,508,19.0,0,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85184280486&partnerID=40&md5=0eebe66c3e958ab1fa1f8caf1431e060,Conference paper,Final,,Scopus,2-s2.0-85184280486,SD,Synthetic EHR Generation,Privacy Evaluation,,0.0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Synthetic Data,,DP-SD,,,Tabular,MIMIC-III | Yale New Haven Emergency Department Dataset,Autoencoder with continuos diffusion,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,"Dimension-wise distribution, Pairwise correlation difference, log-cluster, Synthetic Ranking Agreement ",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,General,1,MIA,,Superior performance over GAN-based approaches with preservation of feature relationships and distributions | Perservation of privacy based on MIA,,https://github.com/aanaseer/ ScoEHR,naseer_scoehr:_2023
69,Rehman A.; Xing H.; Feng L.; Hussain M.; Gulzar N.; Adnan Khan M.; Hussain A.; Saeed D.,"Rehman, Amir (57223107748); Xing, Huanlai (25923226000); Feng, Li (57695543700); Hussain, Mehboob (57208385088); Gulzar, Nighat (58099202800); Adnan Khan, Muhammad (57576350200); Hussain, Abid (59000868600); Saeed, Dhekra (57216416962)",57223107748; 25923226000; 57695543700; 57208385088; 58099202800; 57576350200; 59000868600; 57216416962,FedCSCD-GAN: A secure and collaborative framework for clinical cancer diagnosis via optimized federated learning and GAN,2024,Biomedical Signal Processing and Control,89,,105893,,,,1,10.1016/j.bspc.2023.105893,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85181701119&doi=10.1016%2fj.bspc.2023.105893&partnerID=40&md5=3c99b38dcc30374c37e8293ba8c94cff,Article,Final,,Scopus,2-s2.0-85181701119,0,Clinical Cancer Diagnosis,Privacy Evaluation,,1.0,0.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Federated Learning,Differential Privacy,DP-CL,,,Tabular,"Kaggle, UCI ML repo, ","GAN, ",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Oncology,1,yes,,,,ttps://github. com/arishamir/FedCSCD-GAN,rehman_fedcscd-gan:_2024
82,Lee T.-H.; Kim S.; Lee J.; Jun C.-H.,"Lee, Taek-Ho (57194686484); Kim, Suhyeon (57216511251); Lee, Junghye (56055191300); Jun, Chi-Hyuck (16245299200)",57194686484; 57216511251; 56055191300; 16245299200,HarmoSATE: Harmonized embedding-based self-attentive encoder to improve accuracy of privacy-preserving federated predictive analysis,2024,Information Sciences,662,,120265,,,,0,10.1016/j.ins.2024.120265,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85183981951&doi=10.1016%2fj.ins.2024.120265&partnerID=40&md5=1b99ff483f9eab6b5cd4f71ae33ad127,Article,Final,All Open Access; Hybrid Gold Open Access,Scopus,2-s2.0-85183981951,,Harmonization of multi-site clinical embeddings | Diagnosis Prediction,Privacy Evaluation,,0.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Federated Learning,,CL,,,Unstructured Text,MIMIC-III,"word2vec, NN Encoder",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,AUC of local and harmonized embeddings | MIA and AIA,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,General,1,"yes, MIA, AIA",,,,,lee_harmosate:_2024
86,Siganporia A.; Varia M.; Gorimar U.; Nanade A.,"Siganporia, Afreen (59007810300); Varia, Maitree (59008422600); Gorimar, Uraaz (59007810400); Nanade, Archana (57193734702)",59007810300; 59008422600; 59007810400; 57193734702,Privacy-Enhanced Federated Learning for Rare Genetic Disorder Classification with EHR,2023,"2023 Global Conference on Information Technologies and Communications, GCITC 2023",,,,,,,0,10.1109/GCITC60406.2023.10426518,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85191707511&doi=10.1109%2fGCITC60406.2023.10426518&partnerID=40&md5=eeee61d3bd21b82464f2aa40c88538ec,Conference paper,Final,,Scopus,2-s2.0-85191707511,FL,Disease Classification,,,1.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Federated Learning,,CL,,,Tabular,"Kaggle, Of Genomes and Genetics",SNN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Central v. Single V. Federated,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Genetics,-,-,,6% improvement over indivdual hospital models,,,siganporia_privacy-enhanced_2023
94,Fu S.; Jia H.; Vassilaki M.; Keloth V.K.; Dang Y.; Zhou Y.; Garg M.; Petersen R.C.; St Sauver J.; Moon S.; Wang L.; Wen A.; Li F.; Xu H.; Tao C.; Fan J.; Liu H.; Sohn S.,"Fu, Sunyang (57204524255); Jia, Heling (58937413300); Vassilaki, Maria (6602472650); Keloth, Vipina K. (57207271008); Dang, Yifang (57225101371); Zhou, Yujia (57208207129); Garg, Muskan (57201597990); Petersen, Ronald C. (58959530900); St Sauver, Jennifer (8042985400); Moon, Sungrim (57199706262); Wang, Liwei (56044356400); Wen, Andrew (57203248254); Li, Fang (57207457538); Xu, Hua (57215023364); Tao, Cui (8245410000); Fan, Jungwei (16401680100); Liu, Hongfang (7409753328); Sohn, Sunghwan (7101646425)",57204524255; 58937413300; 6602472650; 57207271008; 57225101371; 57208207129; 57201597990; 58959530900; 8042985400; 57199706262; 56044356400; 57203248254; 57207457538; 57215023364; 8245410000; 16401680100; 7409753328; 7101646425,FedFSA: Hybrid and federated framework for functional status ascertainment across institutions,2024,Journal of Biomedical Informatics,152,,104623,,,,0,10.1016/j.jbi.2024.104623,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85187660555&doi=10.1016%2fj.jbi.2024.104623&partnerID=40&md5=fb15c0b9960b0ab2b0d75f41d138cd64,Article,Final,,Scopus,2-s2.0-85187660555,FL,ADL NER ,,,0.0,0.0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Federated Learning,,CL,,,Unstructured Text,"4 Sites of Clinical Notes: Mayo Clinic, University of Texas, Olmstead medical center, ","BERT, FedAVG",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Functional Status,-,-,outperformed nonFL model,,Functional Status,,fu_fedfsa:_2024
95,Li R.; Wang X.; Yu H.,"Li, Rumeng (56566960500); Wang, Xun (57401893700); Yu, Hong (35785447400)",56566960500; 57401893700; 35785447400,Two Directions for Clinical Data Generation with Large Language Models: Data-to-Label and Label-to-Data,2023,Findings of the Association for Computational Linguistics: EMNLP 2023,,,,7129,7143,14.0,0,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85183306427&partnerID=40&md5=dcd8a330299f9ce7ba01d82cb3fd1a25,Conference paper,Final,,Scopus,2-s2.0-85183306427,SD,Synthetic Data Generation,Alzheimers Disease Detection,,0.0,1.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,SD,,,Unstructured Text,VHA annotated notes | MIMIC-III |GPT-4 Generated Text,"BERT, RoBERTA, ClinicalBERT",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,General,-,-,,Synthetic Data improves AD model detection performance,,,li_two_2023
102,Alzubi J.A.; Alzubi O.A.; Singh A.; Ramachandran M.,"Alzubi, Jafar A. (56500521200); Alzubi, Omar A. (50460949000); Singh, Ashish (57211751093); Ramachandran, Manikandan (37061393600)",56500521200; 50460949000; 57211751093; 37061393600,Cloud-IIoT-Based Electronic Health Record Privacy-Preserving by CNN and Blockchain-Enabled Federated Learning,2023,IEEE Transactions on Industrial Informatics,19,1,,1080,1087,7.0,54,10.1109/TII.2022.3189170,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85134249881&doi=10.1109%2fTII.2022.3189170&partnerID=40&md5=a52cb990c5b26edac83f58b3f6da62a9,Article,Final,,Scopus,2-s2.0-85134249881,FL | Blockchain,Abnormal User Detection,"Scalability, Privacy Analysis",,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,Federated Learning,Differntial Privacty | Blockhain,DP-CL,,,Tabular,"MIMIC-III, PCORnet,OpenNHS",CNN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"Accuracy, Precision | ",,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Security,1,Yes,,Obtained higher accuracy on each dataset compared to baseline models,Review side experiments?,,alzubi_cloud-iiot-based_2023
111,Farahany Z.; Wu J.; Sajjadul Islam K.M.; Madiraju P.,"Farahany, Zachariah (57348231000); Wu, Jiawei (57211108389); Sajjadul Islam, K.M. (58101091800); Madiraju, Praveen (6507994448)",57348231000; 57211108389; 58101091800; 6507994448,Oversampling techniques for predicting COVID-19 patient length of stay,2022,"Proceedings - 2022 IEEE International Conference on Big Data, Big Data 2022",,,,5253,5262,9.0,2,10.1109/BigData55660.2022.10020253,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85147962097&doi=10.1109%2fBigData55660.2022.10020253&partnerID=40&md5=bd731f9d8d94a60580317c6c31dd52f2,Conference paper,Final,,Scopus,2-s2.0-85147962097,SD,Synthetic Oversampled Training Sets,Length of stay (LOS) prediction with COVID19,,0.0,1.0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Synthetic Data,,SD,,,Tabular,Froedert Hospital in Wauwatosa Wisconsin,ANN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,F1,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COVID-19,-,-,"Model with raw data performed better expect for precision, synthetic samples did result in best model but raised percision.",,"NN not used for synthetic data, but rather syntheic data fed into NN",,farahany_oversampling_2022
