,Authors,Author full names,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Publication Stage,Open Access,Source,EID,Assessment ,Primary Task,Secondary Task,Tertiary,disease-classification,disease-prediction,nn-synthetic-data-task-augmentation,non-nn-synthetic-data-task-augmentation,nlg,synthetic-data-realism,ner/entity-classification/re,bias-evaluation,qa,risk/treatment-prediction,scalability/performance,security task classification,embedding harmonization,patient-trial matching,ablation-study,PET A,PET B,PET C,PET Notes,Unnamed: 43,Data Type,Training Data Sources,Model,model-bert,model-gpt,model-gan,model-attention-other,model-lstm,model-rnn,model-diffusion,model-autoencoder,model-other-nn,Evaluation,Evaluation Data,evaluation-auroc,evaluation-auprc,Earliness,evaluation-auc,evaluation-accuracy,evaluation-average-diagnosis-time,evalutation-kappa,evaluation-loss,evaluation-f1,evaluation-precision,evaluation-recall,evaluation-perplexity,evaluation-r2,rp80,evaluation-similairity-GT,evaluation-similairity-dimensionwisedist(dwd),evaluation-pairwise-correlation-diff,evlaution-log-cluster,evaluation-synthetic-rank,evaluation-similairity-jensen-shannon-divergence,evaluation-similairity-dimensionwisestat(dws),evaluation-similairity-dimensionwiseavg(dwa),evaluation-similairity-dimensionwisepred(dwp),evaluation-similairity-dimensionwiseprob(dwp),evaluation-similairity-corr,evaluation-privacy-kl-divergence,evaluation-privacy-minkowshi-distance,evaluation-privacy-budget,evaluation-privacy-cosine-similairity,evaluation-similairity-normalized-distance,evaluation-survival-rate,evaluation-clinician,evaluation-error-rate,evaluation-similairity-jaccard,evaluation-hamming-loss,evaluation-bleu,evaluation-g-squared,evaluation-rogue,evaluation-bm25,evaluation-embedding-similairity,evaluation-cider,Clinical Domain,privacy-evaluation,privacy-evaluation notes,Summary,Conclusion,Notes,REPO,ID
136,Al Aziz M.M.; Ahmed T.; Faequa T.; Jiang X.; Yao Y.; Mohammed N.,"Al Aziz, Md Momin (57195218759); Ahmed, Tanbir (59028533700); Faequa, Tasnia (56606274400); Jiang, Xiaoqian (24479530900); Yao, Yiyu (7403567566); Mohammed, Noman (23025118200)",57195218759; 59028533700; 56606274400; 24479530900; 7403567566; 23025118200,Differentially Private Medical Texts Generation Using Generative Neural Networks,2022,ACM Transactions on Computing for Healthcare,3,1,3469035,,,,5,10.1145/3469035,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85125710436&doi=10.1145%2f3469035&partnerID=40&md5=bf7a70d88b2b1576aa4ab9e37cad1358,Article,Final,,Scopus,2-s2.0-85125710436,SD | DF,Synthetic EHR Text Generation,Utility Analysis (ICD9 classifier),,1.0,0.0,1,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Synthetic Data,Differential Privacy,DP-SD,,,Unstructured Text,"i2b2, MIMIC-III",Attentioned-based NN,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,"Jaccard Similairity, BLEU, G2 | F1 ICD9 code classifiscation",,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,General,-,-,,"The utility of such synthetic data is also compared with the original datasets and benchmarked against another technique [17] on three different settings. The experimental results demonstrate an almost indistinguishable performance between the original and synthetic data supporting the effectiveness of these generated free-texts. Unfortunately, we could not benchmark to some other solutions due to limited code or sensitive medical data access [9, 62].",,https://github.com/mominbuet/GenerateEHRs.git,al aziz_differentially_2022
146,Alam M.U.; Rahmani R.,"Alam, Mahbub Ul (57222724737); Rahmani, Rahim (8310584400)",57222724737; 8310584400,FedSepsis: A Federated Multi-Modal Deep Learning-Based Internet of Medical Things Application for Early Detection of Sepsis from Electronic Health Records Using Raspberry Pi and Jetson Nano Devices,2023,Sensors,23,2,970,,,,11,10.3390/s23020970,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146400657&doi=10.3390%2fs23020970&partnerID=40&md5=4859242161abf4048bf79828dea3563d,Article,Final,All Open Access; Gold Open Access,Scopus,2-s2.0-85146400657,FL,Sepsis Prediction,Client Edge Device Computation Efficiency,,1.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Federated Learning,,CL,,,Tabular | Unstructured text,MIMIC-III,"Multimodal: ClinicalBERT, RNN-LSTM, GAN",1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0, AUPRC | AUROC | Earliness,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,General,-,-,,,,,alam_fedsepsis:_2023
173,Li Z.; Yan C.; Zhang X.; Gharibi G.; Yin Z.; Jiang X.; Malin B.A.,"Li, Zhuohang (57215844154); Yan, Chao (57201776358); Zhang, Xinmeng (57212102235); Gharibi, Gharib (56252792800); Yin, Zhijun (56714518200); Jiang, Xiaoqian (24479530900); Malin, Bradley A. (6602093073)",57215844154; 57201776358; 57212102235; 56252792800; 56714518200; 24479530900; 6602093073,Split Learning for Distributed Collaborative Training of Deep Learning Models in Health Informatics,2023,AMIA ... Annual Symposium proceedings. AMIA Symposium,2023,,,1047,1056,9.0,0,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85182543987&partnerID=40&md5=5036df8ec42549f9413235d580f9ea82,Article,Final,,Scopus,2-s2.0-85182543987,SL,Clinical Concept Prediction (Binary Classification) | Image Classification (Multi-class),Model Efficiency,Privacy Analysis,1.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Federated/Split Learning,,CL,,,Tabular | Image,PathMNiST | OrganAmNIST | BloodMNIST | eICU | VUMC,CNN | DNN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"Accuracy, AUROC | Accuracy, F1",,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,General,1,"Yes, Model Inversion Attack",Similar utlity to FL with better client-side efficiency and lower risk of inversion.,,,,li_split_2023
182,Ren H.; Wang J.; Zhao W.X.,"Ren, Houxing (57224629562); Wang, Jingyuan (36111994400); Zhao, Wayne Xin (36769862300)",57224629562; 36111994400; 36769862300,Generative Adversarial Networks Enhanced Pre-training for Insufficient Electronic Health Records Modeling,2022,Proceedings of the ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,,,,3810,3818,8.0,7,10.1145/3534678.3539020,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85137147308&doi=10.1145%2f3534678.3539020&partnerID=40&md5=ee387b3c6b85391e67a4ce735cb491e7,Conference paper,Final,,Scopus,2-s2.0-85137147308,SD,Synthetic EHR Generation,"MLM Pretraining, real-fake contrastive classifier","Disease Predicition: Diabetes, Hypertension, Mortality",1.0,1.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Synthetic Data,,SD,,,Tabular,"Barnes-Jewish Hospital from a large academic medical center, Washington University in St Louis, MIMIC",GAN-based,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,"F1, AUCROC, AUCPR",,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,General,-,-,,"The proposed method can generate high-quality augment data to solve the data insufficiency problem of EHR, and can also avoid introducing noises of fake data into the final prediction model. Extensive experiments on three healthcare-related real-world datasets demonstrated the effectiveness of our method. We also deployed our method in a maternal and child health care hospital for the online test, which further evaluated the performance of the proposed method.",item-relation aware GAN,,ren_generative_2022
191,Yuan J.; Tang R.; Jiang X.; Hu X.,"Yuan, Jiayi (57752164900); Tang, Ruixiang (57218847353); Jiang, Xiaoqian (24479530900); Hu, Xia (35114937200)",57752164900; 57218847353; 24479530900; 35114937200,Large Language Models for Healthcare Data Augmentation: An Example on Patient-Trial Matching,2023,AMIA ... Annual Symposium proceedings. AMIA Symposium,2023,,,1324,1333,9.0,1,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85182539509&partnerID=40&md5=483ea0caa4ccd7f763a2730a75b76ddb,Article,Final,,Scopus,2-s2.0-85182539509,SD,Patient-Trial Matching,-,-,0.0,0.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Synthetic Data,,SD,Trial Criteria with LLM Augmentation,,Unstructured Text,Stroke Clinical Trial Data | Patient EHR,ClinicalBERT,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"P,R,F1",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,General,-,-,,Notable improvement in patient-trial matching with LLM data augmentation approach,,,yuan_large_2023
201,Torfi A.; Fox E.A.,"Torfi, Amirsina (57195414347); Fox, Edward A. (55947341700)",57195414347; 55947341700,CorGAN: Correlation-capturing convolutional generative adversarial networks for generating synthetic healthcare records,2020,"Proceedings of the 33rd International Florida Artificial Intelligence Research Society Conference, FLAIRS 2020",,,,335,340,5.0,3,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85102409855&partnerID=40&md5=fdacb8ae5004d1c049a58e6c9647dfdc,Conference paper,Final,,Scopus,2-s2.0-85102409855,SD,Synthetic EHR Generation,Downstream classification and prediction,"Privacy, MIA",1.0,1.0,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sythetic Data,,SD,,,Tabular,MIMIC-III | UCI Epilectic Seizure Dataset,"CNN, GAN",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,Dimension-wise Probability | Dimension-wise Prediction | F1 | AUROC | AUPRC,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,General,1,"Yes, MIA",,,,https://github.com/astorfi/ cor-ganhttps://github.com/astorfi/cor-gan,torfi_corgan:_2020
202,Lu Q.; Dou D.; Nguyen T.H.,"Lu, Qiuhao (57211255287); Dou, Dejing (22733517600); Nguyen, Thien Huu (56349955800)",57211255287; 22733517600; 56349955800,Textual Data Augmentation for Patient Outcomes Prediction,2021,"Proceedings - 2021 IEEE International Conference on Bioinformatics and Biomedicine, BIBM 2021",,,,2817,2821,4.0,7,10.1109/BIBM52615.2021.9669861,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85125173639&doi=10.1109%2fBIBM52615.2021.9669861&partnerID=40&md5=8f65381a61dfd80c8ea07cf229b95b20,Conference paper,Final,All Open Access; Green Open Access,Scopus,2-s2.0-85125173639,SD,Synthetic Text Generation,30-Day ReAdmission Prediction,-,0.0,1.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Synthetic Data,-,SD,-,,Unstructured Text, MIMIC-III DIscharge Summaries,GPT-2 | ClinicalBERT,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AUROC /APRC,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,General,-,-,Teacher-student-based data augmentation for learning syntehtic samples used in training more performant classifiers in downstream disease classification tasks,,"Data Augmentation to improve performance, no privacy studies",,lu_textual_2021
214,Guo A.; Foraker R.E.; MacGregor R.M.; Masood F.M.; Cupps B.P.; Pasque M.K.,"Guo, Aixia (57216776680); Foraker, Randi E. (8621791900); MacGregor, Robert M. (57210561603); Masood, Faraz M. (26429669300); Cupps, Brian P. (8084095400); Pasque, Michael K. (7005120822)",57216776680; 8621791900; 57210561603; 26429669300; 8084095400; 7005120822,The Use of Synthetic Electronic Health Record Data and Deep Learning to Improve Timing of High-Risk Heart Failure Surgical Intervention by Predicting Proximity to Catastrophic Decompensation,2020,Frontiers in Digital Health,2,,576945,,,,18,10.3389/fdgth.2020.576945,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85104321435&doi=10.3389%2ffdgth.2020.576945&partnerID=40&md5=eb1c27bd985d38c4cf0361fdb6b3037d,Article,Final,All Open Access; Gold Open Access; Green Open Access,Scopus,2-s2.0-85104321435,SD,Synthetic Data Generation,1 Year Mortality Prediction,,0.0,1.0,unspecified,unspecified,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Synthetic Data,,SD,,,Tabular,"Barnes-Jewish Hospital from a large academic medical center, Washington University in St Louis","DNN, RF, LR",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,AUC,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,General,-,-,,,,,guo_the_2020
240,Libbi C.A.; Trienes J.; Trieschnigg D.; Seifert C.,"Libbi, Claudia Alessandra (57224188532); Trienes, Jan (57208468073); Trieschnigg, Dolf (23013092400); Seifert, Christin (8850014900)",57224188532; 57208468073; 23013092400; 8850014900,Generating synthetic training data for supervised de-identification of electronic health records,2021,Future Internet,13,5,136,,,,12,10.3390/fi13050136,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107199191&doi=10.3390%2ffi13050136&partnerID=40&md5=d9acf62d76b2a471467dc29abb4ff60f,Article,Final,All Open Access; Gold Open Access,Scopus,2-s2.0-85107199191,SD,NER | De-identification,Analysis of Synthetic Notes,,0.0,0.0,1,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Synthetic Text Generation,,SD,,,Unstructured Text,Dutch EHR Notes,LSTM | GPT-2 | BiLSTMCRF,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,"Summary Stats of Synthetic Corpora | PHI Frequencies in Synthetic Corpora | Precision,Recall,F1 of downstream de-identificiton performance",,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,General,1,ROGUE-N Recall of n-grams | user study,,Real + Synthetic resulted in best downstream de-identification performance,"LSTM is more useful in downstream tasks, but GPT-2 is more coherent. Synthetic docs can still replicate real sensitive chunks from real EHR",,libbi_generating_2021
241,Lee S.H.,"Lee, Scott H. (57209989458)",57209989458,Natural language generation for electronic health records,2018,npj Digital Medicine,1,1,63,,,,45,10.1038/s41746-018-0070-0,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089606125&doi=10.1038%2fs41746-018-0070-0&partnerID=40&md5=1920fee165348795bb7a792e472d7eff,Article,Final,All Open Access; Gold Open Access; Green Open Access,Scopus,2-s2.0-85089606125,SD,Chief Complaint Generation,Synthetic Text Classifier,,0.0,0.0,0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Synthetic Text Generation,,SD,,,Tabular | Unstructured Text,Real ED EHR Records,LSTM,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,"BLEU, ROUGE | F1",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,General,1,PII-removal,Generate realistic clinicla chief complaints from discrete EHR values,,,,lee_natural_2018
247,Sun S.; Wang F.; Rashidian S.; Kurc T.; Abell-Hart K.; Hajagos J.; Zhu W.; Saltz M.; Saltz J.,"Sun, Siao (57220047128); Wang, Fusheng (55740430900); Rashidian, Sina (56524474600); Kurc, Tahsin (6701424615); Abell-Hart, Kayley (57193519468); Hajagos, Janos (6507128238); Zhu, Wei (57037437700); Saltz, Mary (57193216004); Saltz, Joel (7004423034)",57220047128; 55740430900; 56524474600; 6701424615; 57193519468; 6507128238; 57037437700; 57193216004; 7004423034,Generating Longitudinal Synthetic EHR Data with Recurrent Autoencoders and Generative Adversarial Networks,2021,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),12921 LNCS,,,153,165,12.0,6,10.1007/978-3-030-93663-1_12,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122565661&doi=10.1007%2f978-3-030-93663-1_12&partnerID=40&md5=72f63ad96987c2a2e2c6e99058372ef5,Conference paper,Final,,Scopus,2-s2.0-85122565661,SD,Synthetic Data Generation,Attribute Attack Analysis,,1.0,0.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Synthetic data,,SD,,,Tabular,Cerner Health Facts database,"GAN-based | LSTM, RF, Logistic Reg",0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,"Train on Synthetic and Test on Real (TSTR), AUROC, AUPRC",,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,General,1,knn-estimation attack,,It can produce synthetic datasets that enable training of machine/deep learning models with comparable predictive performances to those of models trained with real data.,,,sun_generating_2021
249,Yang F.; Yu Z.; Liang Y.; Gan X.; Lin K.; Zou Q.; Zeng Y.,"Yang, Fan (57216129178); Yu, Zhongping (57216702649); Liang, Yunfan (57216702678); Gan, Xiaolu (57216702918); Lin, Kaibiao (56136745000); Zou, Quan (23391564900); Zeng, Yifeng (19639543500)",57216129178; 57216702649; 57216702678; 57216702918; 56136745000; 23391564900; 19639543500,Grouped Correlational Generative Adversarial Networks for Discrete Electronic Health Records,2019,"Proceedings - 2019 IEEE International Conference on Bioinformatics and Biomedicine, BIBM 2019",,,8983215,906,913,7.0,8,10.1109/BIBM47256.2019.8983215,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084332816&doi=10.1109%2fBIBM47256.2019.8983215&partnerID=40&md5=a57556e6762f7157920db8f50f5aed91,Conference paper,Final,,Scopus,2-s2.0-85084332816,SD,Synthetic Data Generation,Multi-label Treatment/perscription recommendation,,0.0,0.0,1,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Synthetic Data,,SD,,,Tabular,Real Pediatric EHR Records,"GAN-based, CorNN",1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,"Jiccard, F1, Hamming loss",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,General,-,-,,verifies the benefits of using grouped correlation information to improve GANs.,,,yang_grouped_2019
263,Ahmed T.; Aziz M.M.A.; Mohammed N.; Jiang X.,"Ahmed, Tanbir (59028533700); Aziz, Md Momin Al (57195218759); Mohammed, Noman (23025118200); Jiang, Xiaoqian (24479530900)",59028533700; 57195218759; 23025118200; 24479530900,Privacy preserving neural networks for electronic health records de-identification,2021,"Proceedings of the 12th ACM Conference on Bioinformatics, Computational Biology, and Health Informatics, BCB 2021",,,,,,,1,10.1145/3459930.3469555,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85112393530&doi=10.1145%2f3459930.3469555&partnerID=40&md5=c4a7ca1875db592d54daa873af967556,Conference paper,Final,,Scopus,2-s2.0-85112393530,DF,Clinical Text De-identification,,,0.0,0.0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Differential Privacy,,DP,,,Unstructured Text,"i2b2,MIMIC-III,NursingNote","DNN with attention, Ensemble",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,"P,R,F1",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,General,-,-,Competitive de-identification performance using DP-SGD,,no measure of privacy outcomes,,ahmed_privacy_2021
